2018-11-21 03:49:30 INFO  StepAnalysis - CommonDataPrepStepTransformation based on reader values.
2018-11-21 03:49:37 INFO  StepAnalysis - Dataset:
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|record_identifier|EXCL               |step_analysis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
+-----------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

2018-11-21 03:49:40 INFO  StepAnalysis - Verifying if the discharge status is valid and if it is valid for the discharge date
2018-11-21 03:49:41 INFO  StepAnalysis - Dataset:
+-----------------+----------------+------------------+----------+----------+
|record_identifier|discharge_status|discharge_code_ref|startDate |endDate   |
+-----------------+----------------+------------------+----------+----------+
|117F122082409    |04              |04                |1990-01-01|2099-12-31|
|118F122082447    |04              |04                |1990-01-01|2099-12-31|
|119F122082441    |04              |04                |1990-01-01|2099-12-31|
|120F101082385    |05              |05                |1990-01-01|2099-12-31|
|121F101082385    |05              |05                |1990-01-01|2099-12-31|
|122F101082385    |05              |05                |1990-01-01|2099-12-31|
|123F101082385    |05              |05                |1990-01-01|2099-12-31|
|124F101082385    |05              |05                |1990-01-01|2099-12-31|
|125F101082385    |05              |05                |1990-01-01|2099-12-31|
+-----------------+----------------+------------------+----------+----------+


2018-11-21 03:49:47 INFO  StepAnalysis - Joining 'EncounterType' column based on 'fac_bill_type_code' column and Reference Table 'ENCOUNTER_TYPE'.
2018-11-21 03:49:50 INFO  StepAnalysis - Dataset:
+-----------------+------------------+--------+-------------------+
|record_identifier|fac_bill_type_code|enc_type|EXCL               |
+-----------------+------------------+--------+-------------------+
|117F122082409    |111               |1       |0000;1509;1510     |
|118F122082447    |111               |1       |0000;1509;1510     |
|119F122082441    |111               |1       |0000;1509;1510     |
|120F101082385    |111               |1       |0000;1503;1510;1512|
|121F101082385    |111               |1       |0000;1509          |
|122F101082385    |111               |1       |0000;1509;1510;1512|
|123F101082385    |111               |1       |0000;1510;1512;1513|
|124F101082385    |111               |1       |0000;1509          |
|125F101082385    |111               |1       |0000;1509          |
+-----------------+------------------+--------+-------------------+


2018-11-21 03:49:52 INFO  StepAnalysis - Disposition code mapper: mapping of added codes with keys
2018-11-21 03:49:53 INFO  StepAnalysis - Dataset:
+-----------------+----------------+--------------+-----------------+----------------+
|record_identifier|discharge_status|discharge_date|dispositionRefKey|DISPOSITION_CODE|
+-----------------+----------------+--------------+-----------------+----------------+
|117F122082409    |04              |03022014      |null             |04              |
|118F122082447    |04              |03022014      |null             |04              |
|119F122082441    |04              |03022014      |null             |04              |
|120F101082385    |05              |02272014      |null             |05              |
|121F101082385    |05              |02272014      |null             |05              |
|122F101082385    |05              |02272014      |null             |05              |
|123F101082385    |05              |02272014      |null             |05              |
|124F101082385    |05              |02272014      |null             |05              |
|125F101082385    |05              |02272014      |null             |05              |
+-----------------+----------------+--------------+-----------------+----------------+


2018-11-21 03:49:53 INFO  StepAnalysis - Disposition code mapper: Original code, Mapped code
2018-11-21 03:49:53 INFO  StepAnalysis - Dataset:
+-----------------+----------------+----------------+
|record_identifier|discharge_status|DISPOSITION_CODE|
+-----------------+----------------+----------------+
|117F122082409    |04              |04              |
|118F122082447    |04              |04              |
|119F122082441    |04              |04              |
|120F101082385    |05              |05              |
|121F101082385    |05              |05              |
|122F101082385    |05              |05              |
|123F101082385    |05              |05              |
|124F101082385    |05              |05              |
|125F101082385    |05              |05              |
+-----------------+----------------+----------------+


2018-11-21 03:49:54 INFO  StepAnalysis - Mapping 'ASOURCE', 'ADMFACF' and 'ADMFSNF' columns based on 'admit_source'
2018-11-21 03:49:55 INFO  StepAnalysis - Dataset:
+-----------------+------------+-------+-------+-------+
|record_identifier|admit_source|ASOURCE|ADMFACF|ADMFSNF|
+-----------------+------------+-------+-------+-------+
|117F122082409    |0           |null   |0      |0      |
|118F122082447    |0           |null   |0      |0      |
|119F122082441    |0           |null   |0      |0      |
|120F101082385    |0           |null   |0      |0      |
|121F101082385    |0           |null   |0      |0      |
|122F101082385    |0           |null   |0      |0      |
|123F101082385    |0           |null   |0      |0      |
|124F101082385    |0           |null   |0      |0      |
|125F101082385    |0           |null   |0      |0      |
+-----------------+------------+-------+-------+-------+


2018-11-21 03:49:57 INFO  StepAnalysis - Retrieve Hospital Characteristics step.
2018-11-21 03:50:17 INFO  StepAnalysis - Dataset:
+-----------------+----------+--------+----------+-------------+
|record_identifier|BEGIN DATE|END DATE|TABLE_TYPE|TABLE_VERSION|
+-----------------+----------+--------+----------+-------------+
|117F122082409    |null      |null    |null      |null         |
|118F122082447    |null      |null    |null      |null         |
|119F122082441    |null      |null    |null      |null         |
|120F101082385    |null      |null    |null      |null         |
|121F101082385    |null      |null    |null      |null         |
|122F101082385    |null      |null    |null      |null         |
|123F101082385    |null      |null    |null      |null         |
|124F101082385    |null      |null    |null      |null         |
|125F101082385    |null      |null    |null      |null         |
+-----------------+----------+--------+----------+-------------+


2018-11-21 03:50:29 INFO  StepAnalysis - ICDMapping result - mapped diagnoses. PRE-DEDUP
2018-11-21 03:50:49 INFO  StepAnalysis - Dataset:
+-----------------+--------------+-----+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
|record_identifier|discharge_date|dx   |procCode|mappedDx|mappedProc|xlat|icd_flag|mappedIcdFlag|original_index|mappedSubIndex|poa|procDate|returnCode|codeType|
+-----------------+--------------+-----+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
|119F122082441    |2014-03-02    |51881|null    |51881   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|119F122082441    |2014-03-02    |33520|null    |33520   |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|119F122082441    |2014-03-02    |4241 |null    |4241    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |41519|null    |41519   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |496  |null    |496     |null      |null|9       |9            |5             |1             |M  |        |0000      |D       |
|119F122082441    |2014-03-02    |5070 |null    |5070    |null      |null|9       |9            |6             |1             |A  |        |0000      |D       |
|119F122082441    |2014-03-02    |7802 |null    |7802    |null      |null|9       |9            |7             |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |7837 |null    |7837    |null      |null|9       |9            |8             |1             |0  |        |0000      |D       |
|119F122082441    |2014-03-02    |41401|null    |41401   |null      |null|9       |9            |9             |1             |1  |        |0000      |D       |
|119F122082441    |2014-03-02    |4019 |null    |4019    |null      |null|9       |9            |10            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |2720 |null    |2720    |null      |null|9       |9            |11            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |36250|null    |36250   |null      |null|9       |9            |12            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |5939 |null    |5939    |null      |null|9       |9            |13            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |V1046|null    |V1046   |null      |null|9       |9            |14            |1             |J  |        |0000      |D       |
|119F122082441    |2014-03-02    |V1582|null    |V1582   |null      |null|9       |9            |15            |1             |9  |        |0000      |D       |
|121F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|121F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|121F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|121F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|123F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|123F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|123F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|123F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |51881|null    |51881   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|118F122082447    |2014-03-02    |33520|null    |33520   |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|118F122082447    |2014-03-02    |4241 |null    |4241    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |41519|null    |41519   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |496  |null    |496     |null      |null|9       |9            |5             |1             |M  |        |0000      |D       |
|118F122082447    |2014-03-02    |5070 |null    |5070    |null      |null|9       |9            |6             |1             |A  |        |0000      |D       |
|118F122082447    |2014-03-02    |7802 |null    |7802    |null      |null|9       |9            |7             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |7837 |null    |7837    |null      |null|9       |9            |8             |1             |0  |        |0000      |D       |
|118F122082447    |2014-03-02    |41401|null    |41401   |null      |null|9       |9            |9             |1             |1  |        |0000      |D       |
|118F122082447    |2014-03-02    |4019 |null    |4019    |null      |null|9       |9            |10            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |2720 |null    |2720    |null      |null|9       |9            |11            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |36250|null    |36250   |null      |null|9       |9            |12            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |5939 |null    |5939    |null      |null|9       |9            |13            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |V1046|null    |V1046   |null      |null|9       |9            |14            |1             |J  |        |0000      |D       |
|118F122082447    |2014-03-02    |V1582|null    |V1582   |null      |null|9       |9            |15            |1             |9  |        |0000      |D       |
|125F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|125F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|125F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|125F101082385    |2014-02-27    |27701|null    |27701   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|120F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|120F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|120F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|120F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|124F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|124F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|124F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|124F101082385    |2014-02-27    |27701|null    |27701   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|117F122082409    |2014-03-02    |51881|null    |51881   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |33520|null    |33520   |null      |null|9       |9            |2             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |4241 |null    |4241    |null      |null|9       |9            |3             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |41519|null    |41519   |null      |null|9       |9            |4             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |496  |null    |496     |null      |null|9       |9            |5             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |5070 |null    |5070    |null      |null|9       |9            |6             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |7802 |null    |7802    |null      |null|9       |9            |7             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |7837 |null    |7837    |null      |null|9       |9            |8             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |41401|null    |41401   |null      |null|9       |9            |9             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |4019 |null    |4019    |null      |null|9       |9            |10            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |2720 |null    |2720    |null      |null|9       |9            |11            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |36250|null    |36250   |null      |null|9       |9            |12            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |5939 |null    |5939    |null      |null|9       |9            |13            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |V1046|null    |V1046   |null      |null|9       |9            |14            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |V1582|null    |V1582   |null      |null|9       |9            |15            |1             |Y  |        |0000      |D       |
|122F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|122F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|122F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|122F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
+-----------------+--------------+-----+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+


2018-11-21 03:50:54 INFO  StepAnalysis - ICDMapping result - mapped procedures. PRE-DEDUP
2018-11-21 03:51:12 INFO  StepAnalysis - Dataset:
+-----------------+--------------+---+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
|record_identifier|discharge_date|dx |procCode|mappedDx|mappedProc|xlat|icd_flag|mappedIcdFlag|original_index|mappedSubIndex|poa|procDate|returnCode|codeType|
+-----------------+--------------+---+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
+-----------------+--------------+---+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+


2018-11-21 03:51:35 INFO  StepAnalysis - ICDMapping result - mapped diagnoses. POST-DEDUP
2018-11-21 03:51:37 INFO  StepAnalysis - Dataset:
+-----------------+--------------+-----+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
|record_identifier|discharge_date|dx   |procCode|mappedDx|mappedProc|xlat|icd_flag|mappedIcdFlag|original_index|mappedSubIndex|poa|procDate|returnCode|codeType|
+-----------------+--------------+-----+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
|117F122082409    |2014-03-02    |51881|null    |51881   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |33520|null    |33520   |null      |null|9       |9            |2             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |4241 |null    |4241    |null      |null|9       |9            |3             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |41519|null    |41519   |null      |null|9       |9            |4             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |496  |null    |496     |null      |null|9       |9            |5             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |5070 |null    |5070    |null      |null|9       |9            |6             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |7802 |null    |7802    |null      |null|9       |9            |7             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |7837 |null    |7837    |null      |null|9       |9            |8             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |41401|null    |41401   |null      |null|9       |9            |9             |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |4019 |null    |4019    |null      |null|9       |9            |10            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |2720 |null    |2720    |null      |null|9       |9            |11            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |36250|null    |36250   |null      |null|9       |9            |12            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |5939 |null    |5939    |null      |null|9       |9            |13            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |V1046|null    |V1046   |null      |null|9       |9            |14            |1             |Y  |        |0000      |D       |
|117F122082409    |2014-03-02    |V1582|null    |V1582   |null      |null|9       |9            |15            |1             |Y  |        |0000      |D       |
|118F122082447    |2014-03-02    |51881|null    |51881   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|118F122082447    |2014-03-02    |33520|null    |33520   |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|118F122082447    |2014-03-02    |4241 |null    |4241    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |41519|null    |41519   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |496  |null    |496     |null      |null|9       |9            |5             |1             |M  |        |0000      |D       |
|118F122082447    |2014-03-02    |5070 |null    |5070    |null      |null|9       |9            |6             |1             |A  |        |0000      |D       |
|118F122082447    |2014-03-02    |7802 |null    |7802    |null      |null|9       |9            |7             |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |7837 |null    |7837    |null      |null|9       |9            |8             |1             |0  |        |0000      |D       |
|118F122082447    |2014-03-02    |41401|null    |41401   |null      |null|9       |9            |9             |1             |1  |        |0000      |D       |
|118F122082447    |2014-03-02    |4019 |null    |4019    |null      |null|9       |9            |10            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |2720 |null    |2720    |null      |null|9       |9            |11            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |36250|null    |36250   |null      |null|9       |9            |12            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |5939 |null    |5939    |null      |null|9       |9            |13            |1             |   |        |0000      |D       |
|118F122082447    |2014-03-02    |V1046|null    |V1046   |null      |null|9       |9            |14            |1             |J  |        |0000      |D       |
|118F122082447    |2014-03-02    |V1582|null    |V1582   |null      |null|9       |9            |15            |1             |9  |        |0000      |D       |
|119F122082441    |2014-03-02    |51881|null    |51881   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|119F122082441    |2014-03-02    |33520|null    |33520   |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|119F122082441    |2014-03-02    |4241 |null    |4241    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |41519|null    |41519   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |496  |null    |496     |null      |null|9       |9            |5             |1             |M  |        |0000      |D       |
|119F122082441    |2014-03-02    |5070 |null    |5070    |null      |null|9       |9            |6             |1             |A  |        |0000      |D       |
|119F122082441    |2014-03-02    |7802 |null    |7802    |null      |null|9       |9            |7             |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |7837 |null    |7837    |null      |null|9       |9            |8             |1             |0  |        |0000      |D       |
|119F122082441    |2014-03-02    |41401|null    |41401   |null      |null|9       |9            |9             |1             |1  |        |0000      |D       |
|119F122082441    |2014-03-02    |4019 |null    |4019    |null      |null|9       |9            |10            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |2720 |null    |2720    |null      |null|9       |9            |11            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |36250|null    |36250   |null      |null|9       |9            |12            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |5939 |null    |5939    |null      |null|9       |9            |13            |1             |   |        |0000      |D       |
|119F122082441    |2014-03-02    |V1046|null    |V1046   |null      |null|9       |9            |14            |1             |J  |        |0000      |D       |
|119F122082441    |2014-03-02    |V1582|null    |V1582   |null      |null|9       |9            |15            |1             |9  |        |0000      |D       |
|120F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|120F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|120F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|120F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|121F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|121F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|121F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|121F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|122F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|122F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|122F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|122F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|123F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|123F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|123F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|123F101082385    |2014-02-27    |76501|null    |76501   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|124F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|124F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|124F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|124F101082385    |2014-02-27    |27701|null    |27701   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
|125F101082385    |2014-02-27    |V3000|null    |V3000   |null      |null|9       |9            |1             |1             |Y  |        |0000      |D       |
|125F101082385    |2014-02-27    |7402 |null    |7402    |null      |null|9       |9            |2             |1             |N  |        |0000      |D       |
|125F101082385    |2014-02-27    |7401 |null    |7401    |null      |null|9       |9            |3             |1             |   |        |0000      |D       |
|125F101082385    |2014-02-27    |27701|null    |27701   |null      |null|9       |9            |4             |1             |   |        |0000      |D       |
+-----------------+--------------+-----+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+


2018-11-21 03:51:58 INFO  StepAnalysis - ICDMapping result - mapped procedures. POST-DEDUP
2018-11-21 03:51:59 INFO  StepAnalysis - Dataset:
+-----------------+--------------+---+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
|record_identifier|discharge_date|dx |procCode|mappedDx|mappedProc|xlat|icd_flag|mappedIcdFlag|original_index|mappedSubIndex|poa|procDate|returnCode|codeType|
+-----------------+--------------+---+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+
+-----------------+--------------+---+--------+--------+----------+----+--------+-------------+--------------+--------------+---+--------+----------+--------+


